Rafd090_01;Rafd090_01_Caucasian_female_angry_frontal.jpg;Rafd090_01_Caucasian_female_contemptuous_frontal.jpg;Rafd090_01_Caucasian_female_disgusted_frontal.jpg;Rafd090_01_Caucasian_female_fearful_frontal.jpg;Rafd090_01_Caucasian_female_happy_frontal.jpg;Rafd090_01_Caucasian_female_neutral_frontal.jpg;Rafd090_01_Caucasian_female_sad_frontal.jpg;Rafd090_01_Caucasian_female_surprised_frontal.jpg
Rafd090_47;Rafd090_47_Caucasian_male_angry_frontal.jpg;Rafd090_47_Caucasian_male_contemptuous_frontal.jpg;Rafd090_47_Caucasian_male_disgusted_frontal.jpg;Rafd090_47_Caucasian_male_fearful_frontal.jpg;Rafd090_47_Caucasian_male_happy_frontal.jpg;Rafd090_47_Caucasian_male_neutral_frontal.jpg;Rafd090_47_Caucasian_male_sad_frontal.jpg;Rafd090_47_Caucasian_male_surprised_frontal.jpg
Rafd090_16;Rafd090_16_Caucasian_female_angry_frontal.jpg;Rafd090_16_Caucasian_female_contemptuous_frontal.jpg;Rafd090_16_Caucasian_female_disgusted_frontal.jpg;Rafd090_16_Caucasian_female_fearful_frontal.jpg;Rafd090_16_Caucasian_female_happy_frontal.jpg;Rafd090_16_Caucasian_female_neutral_frontal.jpg;Rafd090_16_Caucasian_female_sad_frontal.jpg;Rafd090_16_Caucasian_female_surprised_frontal.jpg
Rafd090_20;Rafd090_20_Caucasian_male_angry_frontal.jpg;Rafd090_20_Caucasian_male_contemptuous_frontal.jpg;Rafd090_20_Caucasian_male_disgusted_frontal.jpg;Rafd090_20_Caucasian_male_fearful_frontal.jpg;Rafd090_20_Caucasian_male_happy_frontal.jpg;Rafd090_20_Caucasian_male_neutral_frontal.jpg;Rafd090_20_Caucasian_male_sad_frontal.jpg;Rafd090_20_Caucasian_male_surprised_frontal.jpg
Rafd090_23;Rafd090_23_Caucasian_male_angry_frontal.jpg;Rafd090_23_Caucasian_male_contemptuous_frontal.jpg;Rafd090_23_Caucasian_male_disgusted_frontal.jpg;Rafd090_23_Caucasian_male_fearful_frontal.jpg;Rafd090_23_Caucasian_male_happy_frontal.jpg;Rafd090_23_Caucasian_male_neutral_frontal.jpg;Rafd090_23_Caucasian_male_sad_frontal.jpg;Rafd090_23_Caucasian_male_surprised_frontal.jpg
Rafd090_31;Rafd090_31_Caucasian_female_angry_frontal.jpg;Rafd090_31_Caucasian_female_contemptuous_frontal.jpg;Rafd090_31_Caucasian_female_disgusted_frontal.jpg;Rafd090_31_Caucasian_female_fearful_frontal.jpg;Rafd090_31_Caucasian_female_happy_frontal.jpg;Rafd090_31_Caucasian_female_neutral_frontal.jpg;Rafd090_31_Caucasian_female_sad_frontal.jpg;Rafd090_31_Caucasian_female_surprised_frontal.jpg
Rafd090_38;Rafd090_38_Caucasian_male_angry_frontal.jpg;Rafd090_38_Caucasian_male_contemptuous_frontal.jpg;Rafd090_38_Caucasian_male_disgusted_frontal.jpg;Rafd090_38_Caucasian_male_fearful_frontal.jpg;Rafd090_38_Caucasian_male_happy_frontal.jpg;Rafd090_38_Caucasian_male_neutral_frontal.jpg;Rafd090_38_Caucasian_male_sad_frontal.jpg;Rafd090_38_Caucasian_male_surprised_frontal.jpg
Rafd090_03;Rafd090_03_Caucasian_male_angry_frontal.jpg;Rafd090_03_Caucasian_male_contemptuous_frontal.jpg;Rafd090_03_Caucasian_male_disgusted_frontal.jpg;Rafd090_03_Caucasian_male_fearful_frontal.jpg;Rafd090_03_Caucasian_male_happy_frontal.jpg;Rafd090_03_Caucasian_male_neutral_frontal.jpg;Rafd090_03_Caucasian_male_sad_frontal.jpg;Rafd090_03_Caucasian_male_surprised_frontal.jpg
Rafd090_02;Rafd090_02_Caucasian_female_angry_frontal.jpg;Rafd090_02_Caucasian_female_contemptuous_frontal.jpg;Rafd090_02_Caucasian_female_disgusted_frontal.jpg;Rafd090_02_Caucasian_female_fearful_frontal.jpg;Rafd090_02_Caucasian_female_happy_frontal.jpg;Rafd090_02_Caucasian_female_neutral_frontal.jpg;Rafd090_02_Caucasian_female_sad_frontal.jpg;Rafd090_02_Caucasian_female_surprised_frontal.jpg
Rafd090_37;Rafd090_37_Caucasian_female_angry_frontal.jpg;Rafd090_37_Caucasian_female_contemptuous_frontal.jpg;Rafd090_37_Caucasian_female_disgusted_frontal.jpg;Rafd090_37_Caucasian_female_fearful_frontal.jpg;Rafd090_37_Caucasian_female_happy_frontal.jpg;Rafd090_37_Caucasian_female_neutral_frontal.jpg;Rafd090_37_Caucasian_female_sad_frontal.jpg;Rafd090_37_Caucasian_female_surprised_frontal.jpg
Rafd090_04;Rafd090_04_Caucasian_female_angry_frontal.jpg;Rafd090_04_Caucasian_female_contemptuous_frontal.jpg;Rafd090_04_Caucasian_female_disgusted_frontal.jpg;Rafd090_04_Caucasian_female_fearful_frontal.jpg;Rafd090_04_Caucasian_female_happy_frontal.jpg;Rafd090_04_Caucasian_female_neutral_frontal.jpg;Rafd090_04_Caucasian_female_sad_frontal.jpg;Rafd090_04_Caucasian_female_surprised_frontal.jpg
